<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="22823a17da5abe37"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Qaise'r"
		rxversion="8.0.0.0"
		host="HUAWEI LUA-U22 (Unknown)
WLAN - 192.168.3.11"
		osversion="-"
		runtimeversion="-"
		procarch="-"
		oslanguage="-"
		dtnlanguage="-"
		screenresolution="-"
		timestamp="2/7/2018 12:47:27 PM"
		timestampiso="2018-02-07T07:47:27"
		endtime="2/7/2018 12:47:36 PM"
		timeoutfactor="1"
		module="LaunchTradeTracker">
		<detail>
			LaunchTradeTracker
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.530"
			timeRelativeToTestModuleStartTime="00:00.531"
			timeWallClock="12:47:28"
			time="00:00.530"
			level="Info"
			category="Application">
			<message>
				Run mobile app 'pk.com.tradetracker' on device HUAWEI LUA-U22.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\TradeTracker\TradeTrackerProject\TradeTrackerProject\LaunchTradeTracker.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
