<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1adad6b3a09cd1e8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Fahad Shah"
		rxversion="8.0.0.0"
		host="HUAWEI LUA-U22 (Unknown)
WLAN - 192.168.3.11"
		osversion="-"
		runtimeversion="-"
		procarch="-"
		oslanguage="-"
		dtnlanguage="-"
		screenresolution="-"
		timestamp="2/19/2018 2:23:25 PM"
		timestampiso="2018-02-19T09:23:25"
		endtime="2/19/2018 2:23:37 PM"
		timeoutfactor="1"
		module="LaunchTradeTrackerAppFirstTime">
		<detail>
			LaunchTradeTrackerAppFirstTime
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.109"
			timeRelativeToTestModuleStartTime="00:04.109"
			timeWallClock="14:23:29"
			time="00:04.109"
			level="Info"
			category="Application">
			<message>
				Run mobile app 'pk.com.tradetracker' on device HUAWEI LUA-U22.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\QA Automation\TradeTrackerProject\TradeTrackerProject\TestCases\LaunchApp\LaunchTradeTrackerAppFirstTime.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
